id,title,rating,ratingLevel,ratingDescription,release_year,user rating score,user rating size
1,White Chicks,PG-13,"crude and sexual humor, language and some drug content",80,2004,82,80
2,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,NA,82
3,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
4,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
5,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80
6,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
7,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97,80
8,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
9,The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80
10,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
11,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80
12,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
13,Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,77,80
14,Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,88,80
15,The Hunter,R,language and brief violence,100,2011,NA,82
16,Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,NA,82
17,Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96,80
18,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,80
19,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
20,The 100,NR,This movie has not been rated.,124,2016,97,80
21,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81,80
22,"ÌÒ Pai, ÌÒ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,NA,82
23,Nymphomaniac: Volume 1,NR,This movie has not been rated.,124,2013,NA,82
24,Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57,80
25,Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95,80
26,Marvel's Iron Fist,TV-MA,,110,2017,98,80
27,Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94,80
28,The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80
29,The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
30,Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
31,The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84,80
32,OperaÌ¤Ìµes Especiais,TV-MA,,110,2015,NA,82
33,3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
34,Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,83,80
35,Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
36,Hyena Road,R,"bloody war violence, language throughout and some sexual material",100,2015,NA,82
37,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82,80
38,"Sex, Love and Therapy",NR,This movie has not been rated.,124,2014,NA,82
39,White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",124,2016,NA,82
40,Girlboss,TV-MA,,110,2017,94,80
41,City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,NA,82
42,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
43,Sand Castle,TV-MA,,110,2017,89,80
44,Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
45,Sandy Wexler,TV-14,,90,2017,92,80
46,O Amor no DivÌ£,TV-MA,,110,2016,NA,82
47,Stronger Than the World,NR,,124,2016,NA,82
48,Back and Forth,NR,This movie has not been rated.,124,2016,NA,82
49,Happily Married,TV-14,,90,2015,NA,82
50,Pandora,TV-MA,,110,2016,NA,82
51,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,NA,82
52,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97,80
53,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
54,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
55,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62,80
56,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80
57,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80
58,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
59,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97,80
60,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94,80
61,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92,80
62,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
63,Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80
64,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
65,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98,80
66,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,80
67,One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90,80
68,The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80
69,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
70,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
71,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
72,American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,90,80
73,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98,80
74,Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,82
75,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,80
76,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83,80
77,The 100,NR,This movie has not been rated.,124,2016,97,80
78,Marvel's Iron Fist,TV-MA,,110,2017,98,80
79,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
80,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
81,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80,80
82,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
83,The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80
84,The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
85,Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,90,80
86,Ingobernable,TV-MA,,110,2017,96,80
87,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97,80
88,Meet the Blacks,R,"pervasive language, some sexual material, violence and drug use",100,2016,79,80
89,Finding Dory,PG,mild thematic elements,60,2016,98,80
90,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82,80
91,Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100,2016,91,80
92,Pete's Dragon,PG,"for action, peril and brief language",60,2016,93,80
93,Kevin Hart: What Now?,R,"some sexual material, and language throughout",100,2016,97,80
94,Girlboss,TV-MA,,110,2017,94,80
95,The Discovery,TV-MA,,110,2017,NA,82
96,Sand Castle,TV-MA,,110,2017,89,80
97,Sandy Wexler,TV-14,,90,2017,92,80
98,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93,80
99,Cheer Squad,TV-PG,,70,2016,61,80
100,Only for One Night,TV-MA,,110,2016,78,80
101,The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100,2004,NA,82
102,Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,NA,82
103,The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,NA,82
104,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97,80
105,30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66,80
106,Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,75,80
107,It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91,80
108,Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63,80
109,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94,80
110,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98,80
111,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
112,Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,80
113,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
114,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,NA,82
115,Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,82
116,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92,80
117,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
118,5 to 7,R,some sexual material,100,2014,NA,82
119,Marvel's Iron Fist,TV-MA,,110,2017,98,80
120,Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
121,Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
122,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
123,Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95,80
124,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80,80
125,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
126,Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
127,Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
128,Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,NA,82
129,Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
130,Abstract: The Art of Design,TV-14,,90,2017,NA,82
131,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
132,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94,80
133,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,80
134,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,NA,82
135,Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
136,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82,80
137,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
138,Minimalism: A Documentary About the Important Things,TV-PG,,70,2016,NA,82
139,Girlboss,TV-MA,,110,2017,94,80
140,Hot Girls Wanted: Turned On,TV-MA,,110,2017,NA,82
141,The Discovery,TV-MA,,110,2017,NA,82
142,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
143,Sandy Wexler,TV-14,,90,2017,92,80
144,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93,80
145,Win It All,TV-MA,,110,2017,NA,82
146,MerlÌ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,NA,82
147,Amy Schumer: The Leather Special,TV-MA,,110,2017,NA,82
148,Louis C.K. 2017,TV-MA,,110,2017,71,80
149,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94,80
150,Almost Adults,NR,This movie has not been rated.,124,2016,NA,82
151,The Brothers,R,strong sexual content and language,100,2001,NA,82
152,Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,NA,82
153,The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88,80
154,Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,59,80
155,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,NA,82
156,Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73,80
157,Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,NA,82
158,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98,80
159,Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63,80
160,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83,80
161,BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
162,Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
163,Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
164,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
165,Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
166,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80,80
167,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
168,Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86,80
169,Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
170,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
171,Dope,R,"language, drug content, sexuality/nudity, and some violence-all involving teens",100,2015,79,80
172,Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
173,The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69,80
174,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
175,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94,80
176,November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,NA,82
177,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,80
178,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,NA,82
179,Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
180,Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58,80
181,Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60,2016,96,80
182,Skins,TV-MA,,110,2017,NA,82
183,A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
184,Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,NA,82
185,Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",60,2016,NA,81
186,Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,61,80
187,Deidra & Laney Rob a Train,TV-14,,90,2017,NA,82
188,Girlboss,TV-MA,,110,2017,94,80
189,Hot Girls Wanted: Turned On,TV-MA,,110,2017,NA,82
190,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
191,Hurricane Bianca,TV-MA,,110,2016,NA,82
192,Honeytrap,NR,This movie has not been rated.,124,2014,NA,82
193,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,80
194,Lazy Eye,TV-MA,,110,2016,NA,82
195,Like Cotton Twines,NR,,124,2016,NA,82
196,The Wedding Party,TV-14,,90,2016,NA,82
197,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94,80
198,Only for One Night,TV-MA,,110,2016,78,80
199,Boy Bye,TV-MA,,110,2016,NA,82
200,Almost Adults,NR,This movie has not been rated.,124,2016,NA,82
201,Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,NA,82
202,30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66,80
203,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82,80
204,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94,80
205,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,NA,82
206,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91,80
207,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79,80
208,Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55,80
209,Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,80
210,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
211,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,NA,82
212,Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73,80
213,Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58,80
214,Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,82
215,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,NA,82
216,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,80
217,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
218,The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,NA,82
219,5 to 7,R,some sexual material,100,2014,NA,82
220,Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
221,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
222,Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
223,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80,80
224,Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80
225,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
226,Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86,80
227,Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,63,80
228,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
229,The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69,80
230,Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,NA,82
231,Abstract: The Art of Design,TV-14,,90,2017,NA,82
232,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,NA,82
233,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94,80
234,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,80
235,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,NA,82
