id,title,rating,ratingLevel,ratingDescription,release_year,user rating score,user rating size
716,Super Why!,TV-Y,Suitable for all ages.,10,2015,68,80
717,Jessie,TV-G,Suitable for all ages.,35,2015,88,80
718,Secret of the Wings,G,General Audiences. Suitable for all ages.,35,2012,65,80
719,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81,80
720,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,82
721,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81,80
722,Sofia the First,TV-Y,Suitable for all ages.,10,2015,82,80
723,Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,85,80
724,Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,NA,82
725,Home,PG,mild action and some rude humor,60,2015,94,80
726,Paddington,PG,mild action and rude humor,60,2014,70,80
727,Chuggington,TV-Y,Suitable for all ages.,10,2015,NA,82
728,Octonauts,TV-Y,Suitable for all ages.,10,2015,NA,82
729,Minions,PG,action and rude humor,60,2015,96,80
730,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88,80
731,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70,80
732,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93,80
733,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,NA,82
734,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84,80
735,Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,92,80
736,Bunk'd,TV-G,Suitable for all ages.,35,2016,61,80
737,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97,80
738,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97,80
739,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72,80
740,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,NA,82
741,The Angry Birds Movie,PG,for rude humor and action,60,2016,92,80
742,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96,80
743,The BFG,PG,"for action/peril, some scary moments and brief rude humor",60,2016,97,80
744,The Secret Life of Pets,PG,for action and some rude humor,60,2016,NA,81
745,Pete's Dragon,PG,"for action, peril and brief language",60,2016,93,80
746,Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60,2016,96,80
747,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77,80
748,Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,NA,82
749,Growing Up Wild,G,,35,2016,80,80
750,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65,80
751,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81,80
752,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
753,Antz,PG,moderate adult language and intense action,60,1998,80,80
754,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,82
755,The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81,80
756,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,NA,82
757,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95,80
758,The Road to El Dorado,PG,mild thematic material and language,60,2000,91,80
759,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,NA,82
760,Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64,80
761,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95,80
762,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61,80
763,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67,80
764,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,NA,82
765,FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,NA,82
766,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,82
767,Balto,G,General Audiences. Suitable for all ages.,35,1995,64,80
768,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,82
769,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,82
770,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,82
771,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,82
772,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,82
773,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,NA,82
774,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
775,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57,80
776,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,NA,82
777,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,NA,82
778,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,NA,82
779,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,NA,82
780,A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,NA,82
781,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,NA,82
782,DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,82
783,Ernest & Celestine,PG,some scary moments,60,2012,NA,82
784,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81,80
785,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72,80
786,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,NA,82
787,PopPixie,TV-G,Suitable for all ages.,35,2011,NA,82
788,Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,NA,82
789,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57,80
790,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,NA,82
791,The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,NA,82
792,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,NA,82
793,Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,NA,82
794,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84,80
795,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,NA,82
796,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96,80
797,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,NA,82
798,Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,NA,82
799,Blinky Bill: The Movie,PG,some rude humor,60,2015,NA,82
800,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65,80
801,Flubber,PG,slapstick action and mild language,60,1997,83,80
802,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
803,An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67,80
804,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67,80
805,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86,80
806,FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70,80
807,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,82
808,Balto,G,General Audiences. Suitable for all ages.,35,1995,64,80
809,The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,NA,82
810,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,82
811,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,82
812,Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,NA,82
813,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,82
814,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,82
815,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
816,The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,NA,82
817,The Hero of Color City,G,General Audiences. Suitable for all ages.,35,2014,NA,82
818,Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,NA,82
819,The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,NA,82
820,Delhi Safari,PG,"violence and menacing action, rude humor, suggestive content and thematic elements",60,2012,NA,82
821,Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,NA,82
822,Pound Puppies,TV-Y,Suitable for all ages.,10,2013,NA,82
823,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,82
824,Monster Math Squad,TV-G,Suitable for all ages.,35,2012,NA,82
825,Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,NA,82
826,Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,NA,82
827,Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,NA,82
828,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,NA,82
829,Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,NA,82
830,Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,NA,82
831,Ribbit,PG,some peril,60,2014,NA,82
832,Chuggington,TV-Y,Suitable for all ages.,10,2015,NA,82
833,Rooster Doodle-doo,TV-G,Suitable for all ages.,35,2014,NA,82
834,Octonauts,TV-Y,Suitable for all ages.,10,2015,NA,82
835,Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,NA,82
836,My Animal Friends,TV-Y,Suitable for all ages.,10,2013,NA,82
837,Worms,PG,Parental guidance suggested. May not be suitable for children.,60,2013,NA,82
838,Puffin Rock,TV-Y,Suitable for all ages.,10,2016,NA,82
839,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70,80
840,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93,80
841,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,NA,82
842,The Mr. Peabody and Sherman Show,TV-Y7,Suitable for children ages 7 and older,41,2017,NA,82
843,Zoobabu,TV-Y,Suitable for all ages.,10,2010,NA,82
844,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,NA,82
845,Gon,TV-G,Suitable for all ages.,35,2013,NA,82
846,Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,NA,82
847,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,NA,82
848,The Secret Life of Pets,PG,for action and some rude humor,60,2016,NA,81
849,LEGO Jurassic World: The Indominus Escape,TV-Y7,Suitable for children ages 7 and older,41,2016,NA,82
850,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65,80
851,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81,80
852,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
853,Antz,PG,moderate adult language and intense action,60,1998,80,80
854,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,82
855,The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81,80
856,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,NA,82
857,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95,80
858,The Road to El Dorado,PG,mild thematic material and language,60,2000,91,80
859,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,NA,82
860,Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64,80
861,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95,80
862,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61,80
863,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67,80
864,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,NA,82
865,FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,NA,82
866,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,82
867,Balto,G,General Audiences. Suitable for all ages.,35,1995,64,80
868,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,82
869,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,82
870,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,82
871,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,82
872,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,82
873,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,NA,82
874,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
875,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57,80
876,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,NA,82
877,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,NA,82
878,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,NA,82
879,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,NA,82
880,A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,NA,82
881,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,NA,82
882,DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,82
883,Ernest & Celestine,PG,some scary moments,60,2012,NA,82
884,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81,80
885,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72,80
886,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,NA,82
887,PopPixie,TV-G,Suitable for all ages.,35,2011,NA,82
888,Jack and the Cuckoo-Clock Heart,PG,"scary images, suggestive material, some language and smoking",60,2013,NA,82
889,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57,80
890,Axel: The Biggest Little Hero,PG,"some scary images, perilous action sequences and mild rude humor",60,2013,NA,82
891,The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,NA,82
892,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,NA,82
893,Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,NA,82
894,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,84,80
895,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,NA,82
896,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96,80
897,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,NA,82
898,Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,NA,82
899,Blinky Bill: The Movie,PG,some rude humor,60,2015,NA,82
900,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65,80
901,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81,80
902,Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,96,80
903,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
904,Antz,PG,moderate adult language and intense action,60,1998,80,80
905,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,82
906,The Road to El Dorado,PG,mild thematic material and language,60,2000,91,80
907,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,NA,82
908,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,61,80
909,Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58,80
910,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,NA,82
911,Cats & Dogs,PG,animal action and humor,60,2001,NA,82
912,Atlantis: The Lost Empire,PG,action violence,60,2001,96,80
913,FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70,80
914,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,82
915,Balto,G,General Audiences. Suitable for all ages.,35,1995,64,80
916,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,82
917,Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,NA,82
918,Atlantis: Milo's Return,G,General Audiences. Suitable for all ages.,35,2003,79,80
919,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,82
920,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,82
921,Annie,PG,adult content and mld violence,60,1982,68,80
922,Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,NA,82
923,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,82
924,Batched,G,General Audiences. Suitable for all ages.,35,2000,NA,82
925,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,82
926,Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,NA,82
927,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,NA,82
928,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
929,Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,85,80
930,Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,NA,82
931,Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,NA,82
932,Corpse Bride,PG,"some scary images and action, and brief mild language",60,2005,91,80
933,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57,80
934,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,NA,82
935,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,NA,82
936,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,NA,82
937,Ernest & Celestine,PG,some scary moments,60,2012,NA,82
938,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72,80
939,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,NA,82
940,Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,NA,82
941,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,NA,82
942,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57,80
943,Underdogs,PG,Parental guidance suggested. May not be suitable for children.,60,2013,NA,82
944,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,NA,82
945,Ribbit,PG,some peril,60,2014,NA,82
946,Yellowbird,PG,Parental guidance suggested. May not be suitable for children.,60,2014,NA,82
947,Octonauts,TV-Y,Suitable for all ages.,10,2015,NA,82
948,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,NA,82
949,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,NA,82
950,Growing Up Wild,G,,35,2016,80,80
951,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81,80
952,Mr. Magoo,PG,mild language and action sequences,60,1997,NA,82
953,Flubber,PG,slapstick action and mild language,60,1997,83,80
954,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
955,Antz,PG,moderate adult language and intense action,60,1998,80,80
956,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,82
957,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,NA,82
958,The Road to El Dorado,PG,mild thematic material and language,60,2000,91,80
959,Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,NA,82
960,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67,80
961,Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58,80
962,Cats & Dogs,PG,animal action and humor,60,2001,NA,82
963,Baby's Day Out,PG,mild language and comic action,60,1994,71,80
964,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,82
965,Balto,G,General Audiences. Suitable for all ages.,35,1995,64,80
966,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,82
967,Blank Check,PG,Parental guidance suggested. May not be suitable for children.,60,1994,93,80
968,Heavyweights,PG,some rude language and pranks,60,1995,74,80
969,Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,NA,82
970,Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,NA,82
971,Annie,PG,adult content and mld violence,60,1982,68,80
972,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,82
973,D2: The Mighty Ducks,PG,some mild language and rough hockey action,60,1994,70,80
974,"Honey, I Shrunk the Kids",PG,Parental guidance suggested. May not be suitable for children.,60,1989,80,80
975,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
976,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,NA,82
977,Air Buddies,PG,"some mild, rude humor",60,2006,NA,82
978,Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,NA,82
979,Flicka 2,PG,some reckless behavior,60,2010,NA,82
980,H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2009,74,80
981,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,NA,82
982,Dolphin Tale,PG,some mild thematic elements,60,2011,NA,82
983,Pound Puppies,TV-Y,Suitable for all ages.,10,2013,NA,82
984,Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,NA,82
985,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81,80
986,Step Dogs,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,NA,82
987,PokÌ©mon: Indigo League,TV-Y,Suitable for all ages.,10,2000,74,80
988,Mia and Me,TV-Y,Suitable for all ages.,10,2015,NA,82
989,Paddington,PG,mild action and rude humor,60,2014,70,80
990,Russell Madness,PG,some rude humor and sports action,60,2015,NA,82
991,My Animal Friends,TV-Y,Suitable for all ages.,10,2013,NA,82
992,Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72,80
993,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,NA,82
994,Wiener Dog Internationals,G,General Audiences. Suitable for all ages.,35,2015,NA,82
995,Pup Star,G,General Audiences. Suitable for all ages.,35,2016,NA,82
996,The BFG,PG,"for action/peril, some scary moments and brief rude humor",60,2016,97,80
997,The Secret Life of Pets,PG,for action and some rude humor,60,2016,NA,81
998,Precious Puppies,TV-G,Suitable for all ages.,35,2003,NA,82
999,Beary Tales,TV-G,Suitable for all ages.,35,2013,NA,82
1000,Growing Up Wild,G,,35,2016,80,80
